nb_iters,time,error
10,7.987022399902344e-05,0.05840734641020706
10,5.054473876953125e-05,0.05840734641020706
10,5.340576171875e-05,0.05840734641020706
10,4.935264587402344e-05,0.458407346410207
10,4.982948303222656e-05,0.8584073464102069
10,4.744529724121094e-05,0.458407346410207
10,4.982948303222656e-05,0.05840734641020706
10,4.100799560546875e-05,1.1415926535897931
10,7.414817810058594e-05,0.3415926535897933
10,4.7206878662109375e-05,0.458407346410207
12,4.76837158203125e-05,0.5250740130768734
12,6.747245788574219e-05,0.4749259869231266
12,5.316734313964844e-05,0.19174067974354037
12,5.412101745605469e-05,0.19174067974354037
12,5.984306335449219e-05,0.4749259869231266
12,5.53131103515625e-05,0.14159265358979312
12,4.982948303222656e-05,0.5250740130768734
12,4.673004150390625e-05,0.5250740130768734
12,4.315376281738281e-05,0.14159265358979312
12,4.220008850097656e-05,0.5250740130768734
14,3.552436828613281e-05,0.0012644892673496777
14,4.1961669921875e-05,0.28697877498163527
14,4.172325134277344e-05,0.28697877498163527
14,4.38690185546875e-05,0.2844497964469359
14,4.267692565917969e-05,1.427306939304079
14,4.267692565917969e-05,0.28697877498163527
14,4.792213439941406e-05,0.2844497964469359
14,5.364418029785156e-05,1.1415926535897931
14,4.410743713378906e-05,0.2844497964469359
14,4.0531158447265625e-05,0.28697877498163527
17,4.0531158447265625e-05,0.08276912417802862
17,4.482269287109375e-05,0.08276912417802862
17,4.553794860839844e-05,0.31806324182508705
17,4.649162292480469e-05,0.08276912417802862
17,4.553794860839844e-05,0.31806324182508705
17,4.506111145019531e-05,0.8584073464102069
17,4.673004150390625e-05,0.15252499346903026
17,4.5299530029296875e-05,0.08276912417802862
17,4.506111145019531e-05,0.15252499346903026
17,4.5299530029296875e-05,0.15252499346903026
21,4.863739013671875e-05,0.4749259869231266
21,5.1975250244140625e-05,0.6679311559340162
21,5.1975250244140625e-05,0.28697877498163527
21,5.1975250244140625e-05,0.28697877498163527
21,5.316734313964844e-05,0.2844497964469359
21,5.1975250244140625e-05,0.09397360597074567
21,5.340576171875e-05,0.47745496545782595
21,5.173683166503906e-05,0.09650258450544502
21,5.245208740234375e-05,0.28697877498163527
21,5.14984130859375e-05,0.6679311559340162
25,5.555152893066406e-05,0.05840734641020706
25,5.936622619628906e-05,0.05840734641020706
25,5.817413330078125e-05,0.4215926535897929
25,5.817413330078125e-05,0.3784073464102069
25,5.7697296142578125e-05,0.3784073464102069
25,5.698204040527344e-05,0.2615926535897932
25,5.8650970458984375e-05,0.05840734641020706
25,5.888938903808594e-05,0.3784073464102069
25,5.698204040527344e-05,0.3784073464102069
25,5.7220458984375e-05,0.3784073464102069
30,6.318092346191406e-05,0.4749259869231266
30,6.771087646484375e-05,0.07492598692312624
30,6.604194641113281e-05,0.3415926535897933
30,6.747245788574219e-05,0.32507401307687367
30,6.580352783203125e-05,0.19174067974354037
30,6.628036499023438e-05,0.7415926535897932
30,6.651878356933594e-05,0.32507401307687367
30,6.628036499023438e-05,0.07492598692312624
30,6.747245788574219e-05,0.4749259869231266
30,6.532669067382812e-05,0.19174067974354037
37,7.414817810058594e-05,0.4259749139777744
37,7.867813110351562e-05,0.11456562656276592
37,7.748603820800781e-05,0.006457518454658029
37,8.082389831542969e-05,0.4388899508870905
37,7.867813110351562e-05,0.11456562656276592
37,7.700920104980469e-05,0.10165058965345031
37,7.748603820800781e-05,0.31786680586966654
37,7.939338684082031e-05,0.33078184277898215
37,7.82012939453125e-05,0.11456562656276592
37,7.772445678710938e-05,0.006457518454658029
44,8.654594421386719e-05,0.14159265358979312
44,9.036064147949219e-05,0.23250174449888394
44,8.96453857421875e-05,0.23250174449888394
44,8.916854858398438e-05,0.31295280095566147
44,9.036064147949219e-05,0.14159265358979312
44,9.012222290039062e-05,0.4038618918647523
44,8.869171142578125e-05,0.3234108354079748
44,9.012222290039062e-05,0.23250174449888394
44,8.96453857421875e-05,0.1311346191374798
44,8.988380432128906e-05,0.05068356268070229
54,0.00010251998901367188,0.043592531595392
54,0.00010657310485839844,0.030481542478681956
54,0.00011348724365234375,0.030481542478681956
54,0.00010609626770019531,0.2527037647009043
54,0.00010991096496582031,0.11766660566946596
54,0.00010657310485839844,0.043592531595392
54,0.00010514259338378906,0.11766660566946596
54,0.0001251697540283203,0.32677783877497824
54,0.0001087188720703125,0.10455561655275591
54,0.00012135505676269531,0.10455561655275591
65,0.0001251697540283203,0.11994580794866838
65,0.00012445449829101562,0.18148426948713015
65,0.00012493133544921875,0.3108234228205622
65,0.00012350082397460938,0.12620803820517779
65,0.00012612342834472656,0.11994580794866838
65,0.00012421607971191406,0.36609965410251455
65,0.00012302398681640625,0.05840734641020706
65,0.00012540817260742188,0.5569772689744084
65,0.00012564659118652344,0.05840734641020706
65,0.00012540817260742188,0.11994580794866838
79,0.0001437664031982422,0.10361797004548912
79,0.00014829635620117188,0.15425088143789445
79,0.00014710426330566406,0.14954658691653622
79,0.00014829635620117188,0.09891367552413088
79,0.00014662742614746094,0.09891367552413088
79,0.00015044212341308594,0.30144532109375133
